    132: {
        radiusUnits: 38.34,
        punkte: [
        [-0.6138, -0.0632, 0], [0.5592, 0.6188, 0], [0.3881, -0.4377, 0], [-0.5444, 0.0236, 0],
        [0.4724, 0.5072, 0], [0.3212, 0.5592, 0], [-0.2517, 0.6188, 1], [0.2666, 0.0682, 0],
        [-0.0136, -0.4576, 0], [0.0608, 0.2815, 0], [-0.4352, 0.5245, 0], [0.3435, -0.4551, 0],
        [-0.5295, -0.341, 1], [-0.4228, -0.0756, 0], [-0.0186, -0.0459, 0], [-0.6188, 0.1823, 0],
        [-0.1352, -0.3063, 1], [0.4055, -0.4328, 0], [-0.1302, 0.3931, 1], [-0.0831, -0.336, 1],
        [-0.6188, 0.4352, 0], [-0.4328, 0.1451, 0], [0.1748, -0.2368, 1], [0.2344, 0.4997, 0],
        [0.1401, -0.4576, 0], [-0.5022, -0.4873, 0], [0.1128, -0.4873, 0], [0.4179, -0.1451, 0],
        [-0.2815, 0.5964, 1], [0.2964, -0.2988, 0], [-0.1649, 0.0037, 1], [-0.2517, 0.2964, 1],
        [-0.403, 0.222, 0], [-0.2815, 0.3088, 1], [-0.408, -0.336, 1], [-0.2443, -0.6188, 0],
        [-0.336, -0.4873, 0], [-0.403, 0.4972, 0], [-0.6188, -0.1947, 1], [0.3286, -0.522, 0],
        [-0.0533, -0.4873, 0], [-0.5047, -0.2269, 1], [-0.2765, -0.4576, 0], [-0.5047, -0.4526, 0],
        [-0.284, 0.0756, 1], [0.3509, 0.4253, 0], [0.212, 0.036, 0], [0.2319, -0.0831, 0],
        [-0.1302, -0.0583, 1], [-0.1352, 0.1476, 1], [-0.2641, -0.2716, 1], [0.1823, 0.2418, 0],
        [0.1798, -0.336, 1], [-0.0161, 0.0533, 0], [-0.522, -0.0806, 0], [0.3212, -0.1451, 0],
        [-0.6064, 0.3088, 0], [0.1699, 0.0657, 0], [-0.1748, -0.341, 1], [-0.4104, -0.1922, 1],
        [0.4427, 0.5245, 0], [0.0161, 0.1004, 0], [-0.6188, -0.336, 1], [0.1029, -0.1922, 1],
        [-0.2815, -0.1203, 1], [0.1451, -0.2269, 1], [-0.1252, -0.589, 0], [-0.1352, 0.6188, 1],
        [-0.0012, -0.3385, 1], [-0.284, 0.3906, 1], [-0.0434, -0.2269, 1], [0.2319, -0.4972, 0],
        [-0.0632, -0.1972, 1], [0.2021, 0.2195, 0], [0.3162, 0.336, 0], [-0.5022, -0.6064, 0],
        [0.1128, -0.6064, 0], [0.0632, -0.4526, 0], [-0.4005, 0.4204, 0], [0.3336, 0.031, 0],
        [-0.6188, -0.4997, 0], [-0.2517, 0.5022, 1], [0.4204, 0.4526, 0], [0.522, 0.5642, 0],
        [0.0136, 0.222, 0], [-0.4328, -0.0459, 0], [-0.5022, 0.6188, 0], [-0.398, -0.0037, 0],
        [-0.398, 0.1451, 0], [-0.088, -0.4551, 0], [-0.5047, 0.4328, 0], [-0.1649, 0.2244, 1],
        [0.0484, -0.0806, 0], [0.1079, 0.3385, 0], [0.4129, -0.3608, 0], [-0.5369, 0.1079, 0],
        [-0.5146, 0.217, 0], [0.4129, -0.217, 0], [-0.1352, 0.465, 1], [-0.1302, 0.3212, 1],
        [-0.5617, 0.527, 0], [0.2542, 0.4749, 0], [-0.3385, -0.3385, 1], [0.1079, 0.1029, 0],
        [0.2096, -0.4576, 0], [0.3311, -0.3509, 0], [-0.1649, 0.5592, 1], [0.274, 0.5518, 0],
        [0.1947, 0.4476, 0], [0.3013, -0.3633, 0], [0.4055, 0.6188, 0], [-0.1476, -0.2071, 1],
        [0.3013, -0.2344, 0], [0.4179, -0.0806, 0], [-0.284, 0.5344, 1], [-0.2517, -0.0459, 1],
        [0.2443, -0.0558, 0], [-0.4675, -0.341, 1], [-0.2815, 0.2468, 1], [-0.398, 0.2815, 0],
        [-0.4576, 0.0508, 0], [-0.6188, 0.0558, 0], [-0.398, 0.5568, 0], [0.2914, -0.5667, 0],
        [0.3658, -0.4774, 0], [-0.5592, -0.1922, 1], [-0.4476, -0.4576, 0], [-0.5617, -0.4551, 0],
        [-0.2195, -0.4551, 0], [-0.3336, -0.4526, 0], [-0.2864, 0.0186, 1], [-0.2815, 0.1327, 1],
        ],
    },
    236: {
        radiusUnits: 20.57,
        punkte: [
        [-0.0236, -0.0558, 0], [0.589, 0.6188, 0], [-0.3931, 0.6188, 0], [-0.4724, -0.0136, 0],
        [0.5543, 0.6188, 0], [-0.6188, -0.4476, 0], [0.2716, -0.6188, 0], [0.1451, 0.4055, 0],
        [0.4005, -0.4154, 0], [-0.155, 0.6188, 1], [0.4253, -0.1798, 0], [-0.3931, 0.1798, 0],
        [-0.1922, -0.4476, 0], [-0.222, -0.6188, 0], [0.1004, 0.093, 0], [-0.6188, -0.088, 0],
        [0.1104, -0.346, 1], [0.2542, 0.0781, 0], [-0.6188, 0.4551, 0], [-0.6188, -0.47, 0],
        [-0.336, -0.1848, 1], [-0.1228, 0.2889, 1], [-0.1228, 0.5667, 1], [0.0186, -0.2988, 1],
        [0.2145, 0.4526, 0], [0.3112, 0.6188, 0], [0.4228, -0.4253, 0], [0.3807, 0.3931, 0],
        [-0.2269, 0.2592, 1], [0.4005, -0.0732, 0], [-0.3906, 0.398, 0], [-0.4055, -0.4452, 0],
        [-0.2914, 0.0087, 1], [0.1302, -0.6188, 0], [-0.3112, -0.3013, 1], [0.2468, -0.1128, 0],
        [-0.1252, 0.1004, 1], [0.2889, -0.3013, 0], [-0.1724, -0.036, 1], [-0.4154, 0.6188, 0],
        [0.2517, 0.2592, 0], [-0.0236, -0.4476, 0], [0.0434, 0.2691, 0], [-0.6188, 0.1972, 0],
        [-0.6188, -0.217, 1], [0.3931, -0.0161, 0], [0.0781, -0.1848, 1], [-0.4948, -0.1872, 1],
        [-0.4476, -0.6188, 0], [-0.4377, 0.3261, 0], [-0.1178, -0.1798, 1], [0.4824, 0.5072, 0],
        [0.2269, -0.4427, 0], [-0.0459, -0.5022, 0], [0.3435, 0.6188, 0], [-0.2914, 0.5096, 1],
        [-0.2914, 0.2889, 1], [-0.5121, -0.346, 1], [0.0905, 0.2939, 0], [-0.2691, 0.4551, 1],
        [-0.2988, -0.346, 1], [0.1178, 0.1054, 0], [-0.1252, 0.4278, 1], [0.3137, -0.2443, 0],
        [0.2096, -0.0632, 0], [0.2319, 0.5096, 0], [-0.1079, -0.346, 1], [-0.3931, -0.0707, 0],
        [-0.1476, -0.2195, 1], [0.0087, -0.0632, 0], [0.3435, -0.5196, 0], [-0.0236, 0.1674, 0],
        [0.4253, -0.3038, 0], [0.2269, -0.465, 0], [0.3956, 0.4476, 0], [0.1872, -0.2368, 1],
        [-0.3931, 0.0632, 0], [-0.2914, 0.1252, 1], [-0.3385, -0.4774, 0], [-0.4154, 0.1525, 0],
        [0.1352, -0.0856, 0], [-0.1252, -0.0112, 1], [-0.0236, 0.0558, 0], [-0.4824, -0.3236, 1],
        [-0.584, 0.6188, 0], [0.0831, -0.4476, 0], [0.0037, -0.346, 1], [-0.5146, -0.0856, 0],
        [0.2542, 0.2939, 0], [-0.2616, 0.1004, 1], [0.1848, 0.1823, 0], [-0.3931, 0.5022, 0],
        [-0.3931, 0.284, 0], [0.155, -0.2145, 1], [-0.6188, 0.0409, 0], [-0.2914, 0.6138, 1],
        [-0.5146, -0.4476, 0], [-0.3038, -0.4476, 0], [-0.4675, 0.4749, 0], [-0.5989, -0.6188, 0],
        [-0.6163, -0.346, 1], [-0.5964, -0.1872, 1], [-0.2914, -0.093, 1], [-0.1897, -0.47, 0],
        [0.2964, 0.0533, 0], [-0.2914, 0.408, 1], [-0.4104, -0.346, 1], [0.2914, -0.2021, 0],
        [-0.2691, -0.1426, 1], [-0.1476, 0.3782, 1], [-0.0211, -0.1872, 1], [-0.2046, -0.3484, 1],
        [-0.1252, 0.1947, 1], [-0.4799, -0.4824, 0], [0.088, -0.47, 0], [0.3187, 0.3236, 0],
        [0.336, 0.0484, 0], [0.0955, 0.336, 0], [-0.5741, 0.3261, 0], [-0.4104, -0.2096, 1],
        [-0.1079, -0.4452, 0], [-0.1228, -0.0955, 1], [0.4228, -0.0955, 0], [0.0062, 0.1897, 0],
        [0.2592, -0.5915, 0], [0.284, -0.3832, 0], [0.0533, -0.088, 0], [-0.2939, 0.2071, 1],
        [-0.1476, 0.1575, 1], [-0.0955, -0.6188, 0], [0.1872, -0.3187, 1], [-0.4154, -0.1872, 1],
        [0.5369, 0.5617, 0], [0.1649, 0.1972, 0], [-0.2691, 0.5766, 1], [0.4303, 0.4501, 0],
        [0.155, -0.4452, 0], [0.1823, 0.0756, 0], [0.4501, 0.5568, 0], [-0.1575, 0.4972, 1],
        [-0.1252, 0.3584, 1], [-0.1252, 0.4972, 1], [0.2716, 0.5642, 0], [-0.5295, 0.1178, 0],
        [-0.0955, -0.3236, 1], [-0.3906, -0.0037, 0], [0.1872, 0.4576, 0], [0.1451, -0.1848, 1],
        [-0.5072, 0.2319, 0], [-0.336, -0.594, 0], [0.4228, -0.2418, 0], [-0.4526, -0.088, 0],
        [0.3832, -0.4724, 0], [0.0186, -0.5964, 0], [0.3013, -0.1302, 0], [0.0012, 0.2244, 0],
        [0.3038, -0.5667, 0], [0.4253, -0.3658, 0], [-0.5741, -0.0632, 0], [0.1277, -0.3236, 1],
        [-0.2939, 0.3484, 1], [0.1947, -0.0856, 0], [-0.2939, 0.0657, 1], [-0.0012, 0.0484, 0],
        [0.3063, 0.5146, 0], [-0.3906, 0.1203, 0], [-0.3906, 0.5592, 0], [-0.3931, 0.341, 0],
        [0.1104, -0.0161, 0], [-0.594, -0.3236, 1], [-0.2914, -0.15, 1], [-0.2492, -0.4452, 0],
        [-0.3559, -0.3484, 1], [0.3311, -0.4997, 0], [-0.2046, -0.3236, 1], [-0.0533, -0.3484, 1],
        [-0.026, -0.0012, 0], [-0.1228, 0.0434, 1], [0.3038, 0.3906, 0], [-0.0409, -0.2096, 1],
        [-0.026, 0.1104, 0], [-0.46, -0.4476, 0], [0.284, -0.15, 0], [0.3137, -0.3534, 0],
        [0.4005, -0.1823, 0], [-0.5667, -0.4452, 0], [0.0285, -0.4452, 0], [-0.5642, -0.3484, 1],
        [-0.5146, -0.2244, 1], [0.1724, 0.3584, 0], [0.0558, -0.3484, 1], [-0.3906, 0.2319, 0],
        [-0.2939, 0.5617, 1], [0.1922, 0.0459, 0], [0.4005, -0.2988, 0], [-0.1252, 0.6188, 1],
        [-0.5667, -0.088, 0], [-0.3931, 0.4501, 0], [-0.2691, -0.0037, 1], [-0.2666, 0.3534, 1],
        [0.1525, 0.1426, 0], [0.2195, 0.2195, 0], [-0.3559, -0.4476, 0], [-0.4997, 0.5692, 0],
        [-0.16, 0.0608, 1], [-0.4625, -0.3484, 1], [-0.5468, -0.1848, 1], [-0.2939, -0.0434, 1],
        [0.0583, -0.2096, 1], [-0.2418, -0.2344, 1], [-0.2939, 0.4576, 1], [0.2889, -0.2517, 0],
        [0.0285, -0.1872, 1], [-0.2616, -0.532, 0], [-0.1748, -0.1302, 1], [-0.0707, -0.1872, 1],
        [-0.155, -0.3484, 1], [-0.1228, 0.1476, 1], [0.16, -0.5295, 0], [-0.5072, 0.3906, 0],
        [-0.2517, -0.3484, 1], [-0.1252, 0.2418, 1], [0.346, 0.3608, 0], [0.3137, -0.0384, 0],
        [-0.5245, -0.5642, 0], [0.3013, 0.0781, 0], [0.2864, 0.2889, 0], [0.0087, -0.088, 0],
        [0.4228, -0.0508, 0], [0.155, -0.3484, 1], [0.1872, -0.1922, 1], [0.3608, 0.0136, 0],
        [0.1203, 0.3708, 0], [-0.1252, -0.1376, 1], [0.0682, 0.3038, 0], [-0.15, -0.4476, 0],
        ],
    },
    300: {
        radiusUnits: 17.23,
        punkte: [
        [0.4278, -0.0856, 0], [-0.6188, -0.4427, 0], [-0.3881, 0.6188, 0], [0.3038, -0.0186, 0],
        [-0.6188, 0.6188, 0], [0.594, 0.6188, 0], [-0.0335, -0.4427, 0], [-0.1203, 0.1178, 1],
        [-0.6188, -0.6188, 0], [0.5642, 0.6188, 0], [0.1773, 0.4526, 0], [0.3732, -0.4948, 0],
        [-0.4501, -0.0905, 0], [0.0384, -0.6188, 0], [-0.408, -0.0012, 0], [-0.3881, 0.2964, 0],
        [0.1128, -0.093, 0], [-0.1203, 0.4848, 1], [-0.1401, 0.4352, 1], [0.4055, -0.4228, 0],
        [-0.3162, -0.3534, 1], [0.1872, 0.1748, 0], [0.4253, 0.4352, 0], [-0.0583, -0.217, 1],
        [0.2517, 0.3757, 0], [0.1897, -0.3286, 1], [-0.1203, -0.1624, 1], [0.3063, 0.6188, 0],
        [-0.2914, -0.4848, 0], [-0.6188, 0.2716, 0], [0.4303, -0.2939, 0], [-0.3856, 0.098, 0],
        [-0.6188, -0.1823, 1], [-0.6188, -0.274, 1], [-0.0087, 0.1203, 0], [0.0161, 0.2492, 0],
        [-0.2988, 0.4551, 1], [0.3261, 0.0608, 0], [-0.4104, 0.4452, 0], [-0.2542, 0.2046, 1],
        [0.3038, 0.3063, 0], [0.284, -0.1823, 0], [-0.3013, -0.1748, 1], [0.1699, -0.3286, 1],
        [-0.3137, -0.2344, 1], [-0.4824, -0.3509, 1], [-0.031, -0.0186, 0], [0.274, -0.6188, 0],
        [0.3212, 0.6088, 0], [-0.1823, -0.026, 1], [-0.1203, 0.3261, 1], [-0.16, -0.3509, 1],
        [-0.2964, -0.0236, 1], [0.2616, -0.5964, 0], [-0.2691, 0.6188, 1], [0.1079, -0.4427, 0],
        [-0.1178, 0.6188, 1], [0.0136, -0.1823, 1], [-0.6188, -0.0558, 0], [0.408, -0.2071, 0],
        [-0.2964, 0.1972, 1], [0.0955, 0.3509, 0], [0.5096, 0.527, 0], [0.0955, -0.0682, 0],
        [-0.0905, -0.4625, 0], [-0.4005, -0.4427, 0], [-0.2368, -0.4427, 0], [0.2244, -0.4402, 0],
        [-0.4923, -0.4625, 0], [0.1748, 0.1947, 0], [0.036, -0.3509, 1], [-0.5096, -0.1823, 1],
        [0.1748, -0.1823, 1], [-0.4452, 0.1872, 0], [0.4154, 0.4551, 0], [0.4303, -0.403, 0],
        [-0.5642, -0.0905, 0], [-0.2964, 0.5642, 1], [-0.408, -0.6188, 0], [-0.1748, -0.6188, 0],
        [0.1302, 0.0856, 0], [-0.2964, 0.3484, 1], [-0.3881, 0.5121, 0], [-0.589, 0.4452, 0],
        [-0.4452, 0.6163, 0], [0.2443, 0.5344, 0], [0.2864, -0.2889, 0], [-0.1178, 0.222, 1],
        [-0.5915, 0.1079, 0], [0.1376, -0.4898, 0], [0.4278, -0.1897, 0], [-0.3881, 0.4005, 0],
        [0.2269, -0.093, 0], [-0.1798, -0.3261, 1], [-0.4724, -0.2021, 1], [-0.4055, -0.1823, 1],
        [-0.0285, 0.1575, 0], [0.2294, 0.0831, 0], [-0.2765, 0.3584, 1], [0.1054, 0.3286, 0],
        [-0.1203, -0.0632, 1], [-0.5196, -0.4427, 0], [-0.5816, -0.3509, 1], [0.0856, -0.212, 1],
        [0.1773, 0.0508, 0], [-0.1302, -0.4427, 0], [-0.0632, -0.3509, 1], [-0.3881, 0.0012, 0],
        [-0.1401, 0.2914, 1], [0.3137, -0.3137, 0], [-0.2964, 0.0707, 1], [-0.3881, 0.1922, 0],
        [0.0211, -0.093, 0], [-0.4848, 0.3236, 0], [-0.1897, -0.1674, 1], [0.3856, -0.0062, 0],
        [-0.1178, 0.026, 1], [0.2443, 0.2418, 0], [-0.4154, -0.3311, 1], [-0.15, 0.1104, 1],
        [0.3633, 0.3708, 0], [0.284, -0.3757, 0], [-0.0285, 0.0682, 0], [0.2691, -0.4452, 0],
        [0.0186, -0.3311, 1], [-0.3187, -0.4402, 0], [-0.4005, -0.3534, 1], [0.3236, -0.5568, 0],
        [-0.1401, 0.5741, 1], [-0.2765, 0.0682, 1], [0.093, -0.1798, 1], [-0.1178, 0.4055, 1],
        [0.1153, -0.3534, 1], [-0.2592, 0.4873, 1], [-0.6188, -0.4898, 0], [-0.2368, -0.3534, 1],
        [-0.2964, -0.1004, 1], [-0.2988, 0.2716, 1], [0.2468, 0.5047, 0], [0.2964, -0.1451, 0],
        [0.1922, -0.2542, 1], [0.036, -0.4402, 0], [-0.3856, -0.0682, 0], [0.4452, 0.5791, 0],
        [0.408, -0.0831, 0], [-0.0558, -0.1823, 1], [-0.1203, 0.5518, 1], [0.1376, 0.4005, 0],
        [-0.0087, -0.0037, 0], [0.031, 0.2344, 0], [0.0583, 0.2988, 0], [-0.2988, 0.1327, 1],
        [0.465, 0.4824, 0], [-0.2914, -0.6039, 0], [0.0211, -0.5022, 0], [0.5493, 0.5741, 0],
        [-0.46, -0.4402, 0], [0.1674, -0.4427, 0], [-0.5022, -0.0707, 0], [-0.0682, -0.5766, 0],
        [-0.5072, -0.093, 0], [0.1699, -0.0905, 0], [-0.031, -0.0756, 0], [-0.2765, -0.093, 1],
        [-0.5146, -0.5741, 0], [0.4278, -0.3484, 0], [-0.5642, -0.1798, 1], [-0.6188, -0.093, 0],
        [-0.4997, 0.5171, 0], [0.15, -0.6088, 0], [-0.3856, 0.4551, 0], [-0.2988, 0.6188, 1],
        [-0.2988, 0.5096, 1], [-0.4824, 0.0806, 0], [0.2071, -0.0707, 0], [0.408, -0.4526, 0],
        [0.1476, 0.1376, 0], [0.2641, -0.1327, 0], [-0.5245, -0.3311, 1], [-0.3956, -0.5121, 0],
        [0.212, 0.4923, 0], [0.279, 0.5741, 0], [-0.1848, -0.4402, 0], [-0.1872, -0.5121, 0],
        [0.098, 0.1203, 0], [0.284, -0.2368, 0], [-0.4576, -0.1798, 1], [-0.3534, -0.1798, 1],
        [0.2468, 0.2716, 0], [-0.2815, -0.3311, 1], [0.4303, -0.1376, 0], [-0.3856, 0.2443, 0],
        [-0.3856, 0.3484, 0], [-0.5468, 0.1996, 0], [-0.0806, -0.3162, 1], [-0.2988, 0.4005, 1],
        [-0.3856, 0.5642, 0], [0.4278, -0.2418, 0], [0.3484, 0.3832, 0], [-0.5543, 0.0161, 0],
        [-0.1203, 0.1699, 1], [-0.1203, 0.274, 1], [-0.0136, 0.2071, 0], [0.408, -0.3261, 0],
        [0.0831, 0.026, 0], [0.2815, 0.0831, 0], [-0.5692, -0.4402, 0], [-0.532, -0.3534, 1],
        [0.341, 0.5146, 0], [0.3236, -0.522, 0], [-0.0136, -0.3534, 1], [-0.1178, -0.1128, 1],
        [0.1798, 0.0806, 0], [-0.4997, 0.4179, 0], [-0.5741, 0.3534, 0], [-0.0831, -0.4402, 0],
        [-0.1128, -0.3534, 1], [-0.2988, 0.0236, 1], [-0.408, 0.2716, 0], [-0.1624, 0.2021, 1],
        [-0.3856, 0.0484, 0], [-0.3881, 0.1451, 0], [0.4154, -0.0409, 0], [0.1624, 0.4005, 0],
        [-0.5642, -0.2021, 1], [0.0657, -0.0905, 0], [-0.1203, 0.0707, 1], [-0.031, 0.1128, 0],
        [-0.408, 0.5344, 0], [-0.6188, 0.5295, 0], [-0.1203, -0.0186, 1], [0.3584, 0.0285, 0],
        [0.2542, -0.408, 0], [-0.2244, -0.2492, 1], [0.1699, -0.2393, 1], [0.2145, 0.2096, 0],
        [0.274, 0.274, 0], [0.3336, 0.3385, 0], [-0.532, 0.6014, 0], [0.2666, 0.0608, 0],
        [0.3931, 0.403, 0], [-0.3584, -0.3509, 1], [0.2864, -0.3336, 0], [0.2195, -0.5196, 0],
        [-0.1897, 0.3633, 1], [-0.0285, 0.0236, 0], [0.1575, -0.3534, 1], [-0.3584, -0.4427, 0],
        [0.3236, -0.2269, 0], [-0.1376, -0.2492, 1], [-0.279, -0.4427, 0], [-0.4427, -0.3534, 1],
        [-0.2765, -0.3509, 1], [-0.2294, 0.2864, 1], [-0.398, -0.2468, 1], [0.1327, -0.1823, 1],
        [0.0756, -0.3534, 1], [0.0533, -0.1823, 1], [-0.408, 0.3584, 0], [-0.1401, -0.098, 1],
        [-0.1203, 0.3658, 1], [-0.1203, 0.4452, 1], [0.2964, -0.5865, 0], [0.093, -0.2939, 1],
        [0.088, -0.5543, 0], [0.346, -0.5245, 0], [-0.6188, -0.3534, 1], [-0.1972, -0.3534, 1],
        [-0.408, 0.1128, 0], [0.1128, 0.2468, 0], [0.1897, -0.217, 1], [-0.2988, -0.1376, 1],
        [-0.2988, -0.0632, 1], [-0.2616, -0.0112, 1], [0.3311, -0.3931, 0], [-0.2964, 0.3088, 1],
        [0.1897, -0.2914, 1], [-0.2988, 0.2344, 1], [-0.1798, 0.5047, 1], [0.0136, -0.2517, 1],
        [-0.4129, -0.093, 0], [0.0707, -0.4427, 0], [-0.0211, -0.1798, 1], [0.1848, 0.3236, 0],
        [-0.2269, 0.1302, 1], [0.0012, -0.4427, 0], [-0.0905, -0.1823, 1], [-0.3881, -0.0335, 0],
        [0.16, 0.4253, 0], [-0.1178, 0.5171, 1], [-0.1178, 0.584, 1], [-0.2988, 0.1649, 1],
        [0.036, 0.274, 0], [0.0781, 0.3236, 0], [0.1153, 0.3757, 0], [0.4873, 0.5047, 0],
        [0.5716, 0.5964, 0], [0.4427, 0.46, 0], [0.527, 0.5518, 0], [0.1376, -0.4402, 0],
        ],
    },
